Product_Code,Purchased
0008562100,18
0008562343,16
0008551831,23
6001106224360,28
0008581018,26
612520312091,12
6002854000124,29
6009642450208,24
6009880918096,45
6009606000616,27
6001024999787,30
6001052010171,32
6007421000095,4
6009522300098,37
6001565009037,27
6001068586806,17
6009880593095,41
6009001015802,47
6001087005800,14
6001085120946,24
6001067066613,8
6001374051258,8
6009700135092,33
6001298070052,22
6001106224370,34
6001106102951,24
6005088000472,17
6001509500026,14
6001016400000,34
6001374041921,22
6001206413728,39
600130601550,47
5050083485039,11
6001275003653,32
6003977000190,28
6001156905106,28
6009698811435,41
123456789,47
0008562100,42
0008562343,3
0008551831,24
6001106224360,26
0008581018,15
612520312091,33
6002854000124,33
6009642450208,1
6009880918096,36
6009606000616,43
6001024999787,7
6001052010171,4
6007421000095,2
6009522300098,11
6001565009037,22
6001068586806,3
6009880593095,7
6009001015802,41
6001087005800,30
6001085120946,28
6001067066613,22
6001374051258,5
6009700135092,26
6001298070052,45
6001106224370,43
6001106102951,43
6005088000472,21
6001509500026,28
6001016400000,23
6001374041921,8
6001206413728,37
600130601550,30
5050083485039,47
6001275003653,34
6003977000190,17
6001156905106,0
6009698811435,17
123456789,36
0008562100,18
0008562343,8
0008551831,38
6001106224360,13
0008581018,0
612520312091,10
6002854000124,5
6009642450208,23
6009880918096,7
6009606000616,43
6001024999787,32
6001052010171,38
6007421000095,44
6009522300098,45
6001565009037,31
6001068586806,4
6009880593095,1
6009001015802,19
6001087005800,27
6001085120946,15
6001067066613,45
6001374051258,17
6009700135092,33
6001298070052,23
6001106224370,17
6001106102951,22
6005088000472,13
6001509500026,23
6001016400000,31
6001374041921,15
6001206413728,13
600130601550,31
5050083485039,19
6001275003653,37
6003977000190,36
6001156905106,9
6009698811435,22
123456789,26
0008562100,26
0008562343,47
0008551831,13
6001106224360,43
0008581018,41
612520312091,31
6002854000124,25
6009642450208,27
6009880918096,3
6009606000616,32
6001024999787,8
6001052010171,39
6007421000095,25
6009522300098,9
6001565009037,42
6001068586806,1
6009880593095,46
6009001015802,34
6001087005800,40
6001085120946,47
6001067066613,5
6001374051258,33
6009700135092,42
6001298070052,17
6001106224370,7
6001106102951,29
6005088000472,43
6001509500026,32
6001016400000,43
6001374041921,47
6001206413728,12
600130601550,28
5050083485039,41
6001275003653,40
6003977000190,26
6001156905106,18
6009698811435,2
123456789,38
0008562100,34
0008562343,47
0008551831,19
6001106224360,6
0008581018,22
612520312091,18
6002854000124,44
6009642450208,6
6009880918096,45
6009606000616,13
6001024999787,9
6001052010171,2
6007421000095,13
6009522300098,36
6001565009037,40
6001068586806,42
6009880593095,32
6009001015802,42
6001087005800,36
6001085120946,24
6001067066613,32
6001374051258,17
6009700135092,16
6001298070052,26
6001106224370,15
6001106102951,20
6005088000472,12
6001509500026,28
6001016400000,19
6001374041921,11
6001206413728,40
600130601550,0
5050083485039,10
6001275003653,36
6003977000190,24
6001156905106,3
6009698811435,32
123456789,21
0008562100,6
0008562343,18
0008551831,21
6001106224360,20
0008581018,2
612520312091,42
6002854000124,8
